# OUTPUT DATA:

# TEST_1:
0 0 0

# TEST_2:
Шаги    -> 8932
Минуты  -> 0
Калории -> 0

Шаги    -> 8932
Минуты  -> 62
Калории -> 0

Шаги    -> 8932
Минуты  -> 62
Калории -> 357

# TEST_3:
Шаги    -> 8932
Минуты  -> 0
Калории -> 0

Шаги    -> 10000
Минуты  -> 0
Калории -> 0
Цель по шагам достигнута! Вы прошли 10000 шагов из необходимых 10000 шагов.

Шаги    -> 10472
Минуты  -> 0
Калории -> 0

# TEST_4:
Шаги    -> 4300
Минуты  -> 0
Калории -> 0

Шаги    -> 6100
Минуты  -> 0
Калории -> 0

# TEST_5:
True
True

# TEST_6:
Шаги    -> 8932
Минуты  -> 0
Калории -> 0

Цель по шагам достигнута! Вы прошли 10715 шагов из необходимых 10000 шагов.
Шаги    -> 10715
Минуты  -> 0
Калории -> 0

Шаги    -> 11187
Минуты  -> 0
Калории -> 0

Шаги    -> 11298
Минуты  -> 0
Калории -> 0

Шаги    -> 11552
Минуты  -> 0
Калории -> 0

# TEST_7:
Шаги    -> 4999
Минуты  -> 0
Калории -> 0

Цель по шагам достигнута! Вы прошли 5000 шагов из необходимых 5000 шагов.

# TEST_8:
Шаги    -> 8932
Минуты  -> 0
Калории -> 0

Шаги    -> 8932
Минуты  -> 0
Калории -> 316

Шаги    -> 8932
Минуты  -> 0
Калории -> 293

