# OUTPUT DATA:

# TEST_1:
[1, 2, 3]

# TEST_2:
1 2 3

# TEST_3:
[Point(4, 7, 0), Point(1, 5, 10), Point(12, 23, 44)]

# TEST_4:
(75, 76, 59)
(42, 56, 48)
(41, 21, 56)
(6, 86, 28)
(7, 56, 61)
(24, 42, 46)
(78, 25, 78)
(85, 91, 59)
(30, 92, 100)
(21, 21, 69)
(39, 13, 92)
(60, 13, 26)
(100, 61, 81)
(7, 63, 31)
(5, 74, 23)
(7, 96, 65)
(21, 33, 91)
(5, 25, 85)
(62, 44, 51)
(11, 21, 16)
(65, 81, 18)
(10, 29, 59)
(33, 76, 26)
(100, 59, 82)
(83, 83, 53)
(50, 53, 7)
(17, 75, 85)
(92, 53, 55)
(67, 45, 25)
(85, 85, 73)
(86, 35, 88)
(90, 93, 9)
(87, 68, 77)
(70, 74, 6)
(95, 24, 88)
(96, 22, 43)
(58, 19, 95)
(10, 9, 72)
(54, 44, 48)
(59, 39, 100)
(95, 100, 60)
(13, 81, 35)
(57, 34, 67)
(26, 74, 97)
(51, 68, 10)
(34, 79, 81)
(42, 47, 7)
(54, 64, 32)
(26, 18, 5)
(31, 73, 76)
(22, 14, 37)
(17, 16, 73)
(78, 56, 81)
(20, 42, 56)
(10, 13, 76)
(38, 81, 95)
(23, 54, 32)
(23, 17, 17)
(76, 74, 24)
(90, 67, 100)
(52, 84, 77)
(72, 26, 60)
(35, 14, 97)
(82, 38, 97)
(40, 21, 15)
(47, 62, 53)
(54, 83, 77)
(84, 14, 30)
(78, 46, 57)
(45, 76, 96)
(18, 69, 30)
(67, 24, 6)
(88, 92, 40)
(23, 50, 56)
(37, 99, 33)
(55, 84, 94)
(96, 75, 50)
(75, 38, 74)
(11, 20, 54)
(19, 62, 8)
(38, 47, 53)
(78, 72, 27)
(23, 24, 28)
(69, 73, 27)
(89, 95, 16)
(72, 62, 80)
(54, 82, 19)
(87, 57, 85)
(100, 55, 13)
(92, 75, 6)
(81, 66, 12)
(43, 43, 9)
(83, 23, 92)
(77, 63, 94)
(27, 62, 87)
(77, 72, 13)
(22, 76, 32)
(13, 87, 34)
(34, 20, 93)
(12, 35, 62)

