# OUTPUT DATA:

# TEST_1:
-> add(1, b=2)
<- 3

# TEST_2:
-> add('a', b='b', c='c', d=3, e=True)
<- 'abcabcabcabc'

# TEST_3:
-> fib(4)
    -> fib(3)
        -> fib(2)
        <- 1
        -> fib(1)
        <- 1
    <- 2
    -> fib(2)
    <- 1
<- 3

# TEST_4:
-> fact(5)
    -> fact(4)
        -> fact(3)
            -> fact(2)
                -> fact(1)
                    -> fact(0)
                    <- 1
                <- 1
            <- 2
        <- 6
    <- 24
<- 120

# TEST_5:
-> fib(7)
    -> fib(6)
        -> fib(5)
            -> fib(4)
                -> fib(3)
                    -> fib(2)
                    <- 1
                    -> fib(1)
                    <- 1
                <- 2
            <- 3
        <- 5
    <- 8
<- 13

# TEST_6:
-> fib(7)
    -> fib(6)
        -> fib(5)
            -> fib(4)
                -> fib(3)
                    -> fib(2)
                    <- 1
                    -> fib(1)
                    <- 1
                <- 2
                -> fib(2)
                <- 1
            <- 3
            -> fib(3)
                -> fib(2)
                <- 1
                -> fib(1)
                <- 1
            <- 2
        <- 5
        -> fib(4)
            -> fib(3)
                -> fib(2)
                <- 1
                -> fib(1)
                <- 1
            <- 2
            -> fib(2)
            <- 1
        <- 3
    <- 8
    -> fib(5)
        -> fib(4)
            -> fib(3)
                -> fib(2)
                <- 1
                -> fib(1)
                <- 1
            <- 2
            -> fib(2)
            <- 1
        <- 3
        -> fib(3)
            -> fib(2)
            <- 1
            -> fib(1)
            <- 1
        <- 2
    <- 5
<- 13

